

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 20 12:07:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  000C                     _PIR1	set	12
   212  000B                     _INTCON	set	11
   213  0009                     _PORTE	set	9
   214  0005                     _PORTA	set	5
   215  001E                     _ADRESH	set	30
   216  0008                     _PORTD	set	8
   217  001F                     _ADCON0bits	set	31
   218  000C                     _PIR1bits	set	12
   219  0007                     _PORTC	set	7
   220  0006                     _PORTB	set	6
   221  000B                     _INTCONbits	set	11
   222  0001                     _TMR0	set	1
   223  0036                     _RB6	set	54
   224  0035                     _RB5	set	53
   225  0034                     _RB4	set	52
   226  005A                     _T0IF	set	90
   227  008C                     _PIE1	set	140
   228  008F                     _OSCCONbits	set	143
   229  0081                     _OPTION_REG	set	129
   230  009F                     _ADCON1bits	set	159
   231  0089                     _TRISE	set	137
   232  0088                     _TRISD	set	136
   233  0087                     _TRISC	set	135
   234  0086                     _TRISB	set	134
   235  0085                     _TRISA	set	133
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  0011                     start_initialization:	
   241                           ; #config settings
   242                           
   243  0011                     __initialization:
   244                           
   245                           ; Clear objects allocated to COMMON
   246  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   247  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   248  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  0014  1283               	bcf	3,5	;RP0=0, select bank0
   252  0015  1303               	bcf	3,6	;RP1=0, select bank0
   253  0016  01AE               	clrf	__pbssBANK0& (0+127)
   254  0017  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   255  0018  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   256  0019  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   257  001A  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   258  001B  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   259  001C  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   260  001D                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  001D                     __end_of__initialization:
   264  001D  0183               	clrf	3
   265  001E  120A  118A  2991   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268  0076                     __pbssCOMMON:
   269  0076                     _multiplex:
   270  0076                     	ds	1
   271  0077                     _valor:
   272  0077                     	ds	1
   273  0078                     _flagint:
   274  0078                     	ds	1
   275                           
   276                           	psect	bssBANK0
   277  002E                     __pbssBANK0:
   278  002E                     _var:
   279  002E                     	ds	1
   280  002F                     _disp2:
   281  002F                     	ds	1
   282  0030                     _disp1:
   283  0030                     	ds	1
   284  0031                     _disp0:
   285  0031                     	ds	1
   286  0032                     _unidades:
   287  0032                     	ds	1
   288  0033                     _decenas:
   289  0033                     	ds	1
   290  0034                     _centenas:
   291  0034                     	ds	1
   292                           
   293                           	psect	cstackCOMMON
   294  0070                     __pcstackCOMMON:
   295  0070                     ?_setup:
   296  0070                     ?_decimal:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_table:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_isr:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ??_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311                           
   312                           ; 1 bytes @ 0x0
   313  0070                     	ds	5
   314  0075                     ??_setup:
   315  0075                     ??_dispasign:	
   316                           ; 1 bytes @ 0x5
   317                           
   318  0075                     ?___bmul:	
   319                           ; 1 bytes @ 0x5
   320                           
   321  0075                     ??___awdiv:	
   322                           ; 1 bytes @ 0x5
   323                           
   324  0075                     ___bmul@multiplicand:	
   325                           ; 1 bytes @ 0x5
   326                           
   327                           
   328                           ; 1 bytes @ 0x5
   329  0075                     	ds	1
   330                           
   331                           	psect	cstackBANK0
   332  0020                     __pcstackBANK0:
   333  0020                     ??_table:
   334  0020                     ??___bmul:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0020                     ?___awdiv:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0020                     ___awdiv@divisor:	
   341                           ; 2 bytes @ 0x0
   342                           
   343                           
   344                           ; 2 bytes @ 0x0
   345  0020                     	ds	1
   346  0021                     ___bmul@product:
   347                           
   348                           ; 1 bytes @ 0x1
   349  0021                     	ds	1
   350  0022                     table@val:
   351  0022                     ___bmul@multiplier:	
   352                           ; 1 bytes @ 0x2
   353                           
   354  0022                     ___awdiv@dividend:	
   355                           ; 1 bytes @ 0x2
   356                           
   357                           
   358                           ; 2 bytes @ 0x2
   359  0022                     	ds	1
   360  0023                     table@tempo:
   361                           
   362                           ; 1 bytes @ 0x3
   363  0023                     	ds	1
   364  0024                     ?_dispasign:
   365  0024                     dispasign@arg2:	
   366                           ; 1 bytes @ 0x4
   367                           
   368  0024                     ___awdiv@counter:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           ; 1 bytes @ 0x4
   373  0024                     	ds	1
   374  0025                     dispasign@arg3:
   375  0025                     ___awdiv@sign:	
   376                           ; 1 bytes @ 0x5
   377                           
   378                           
   379                           ; 1 bytes @ 0x5
   380  0025                     	ds	1
   381  0026                     dispasign@arg1:
   382  0026                     ___awdiv@quotient:	
   383                           ; 1 bytes @ 0x6
   384                           
   385                           
   386                           ; 2 bytes @ 0x6
   387  0026                     	ds	2
   388  0028                     ??_decimal:
   389                           
   390                           ; 1 bytes @ 0x8
   391  0028                     	ds	3
   392  002B                     decimal@variable:
   393                           
   394                           ; 1 bytes @ 0xB
   395  002B                     	ds	1
   396  002C                     ??_main:
   397                           
   398                           ; 1 bytes @ 0xC
   399  002C                     	ds	2
   400                           
   401                           	psect	maintext
   402  0191                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 156 in file "Main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B00/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          0       2       0       0       0
   425 ;;      Totals:         0       2       0       0       0
   426 ;;Total ram usage:        2 bytes
   427 ;; Hardware stack levels required when called: 3
   428 ;; This function calls:
   429 ;;		_decimal
   430 ;;		_dispasign
   431 ;;		_setup
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _main
   439  0191                     _main:
   440  0191                     l1362:	
   441                           ;incstack = 0
   442                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   443                           
   444                           
   445                           ;Main.c: 157: 
   446  0191  120A  118A  21D2  120A  118A  	fcall	_setup
   447  0196                     l1364:
   448                           
   449                           ;Main.c: 158: 
   450  0196  1283               	bcf	3,5	;RP0=0, select bank0
   451  0197  1303               	bcf	3,6	;RP1=0, select bank0
   452  0198  149F               	bsf	31,1	;volatile
   453  0199                     l1366:
   454                           
   455                           ;Main.c: 162: 
   456  0199  1283               	bcf	3,5	;RP0=0, select bank0
